id,name,party,constituency
R36,Anthony Albanese,Australian Labor Party,"Grayndler, New South Wales"
M3M,John Alexander,Liberal Party of Australia,"Bennelong, New South Wales"
282986,Katie Allen,Liberal Party of Australia,"Higgins, Victoria"
13050,Anne Aly,Australian Labor Party,"Cowan, Western Australia"
230886,Karen Andrews,Liberal National Party of Queensland,"McPherson, Queensland"
HK5,Kevin Andrews,Liberal Party of Australia,"Menzies, Victoria"
282237,Bridget Archer,Liberal Party of Australia,"Bass, Tasmania"
M3C,Adam Bandt,Australian Greens,"Melbourne, Victoria"
282981,Angie Bell,Liberal National Party of Queensland,"Moncrieff, Queensland"
DZP,Sharon Bird,Australian Labor Party,"Cunningham, New South Wales"
DZS,Chris Bowen,Australian Labor Party,"McMahon, New South Wales"
MT4,Russell Broadbent,Liberal Party of Australia,"Monash, Victoria"
230531,Scott Buchholz,Liberal National Party of Queensland,"Wright, Queensland"
DYW,Tony Burke,Australian Labor Party,"Watson, New South Wales"
8GH,Linda Burney,Australian Labor Party,"Barton, New South Wales"
278522,Josh Burns,Australian Labor Party,"Macnamara, Victoria"
HWK,Mark Butler,Australian Labor Party,"Hindmarsh, South Australia"
248006,Terri Butler,Australian Labor Party,"Griffith, Queensland"
008K0,Anthony Byrne,Australian Labor Party,"Holt, Victoria"
37998,Jim Chalmers,Australian Labor Party,"Rankin, Queensland"
HW9,Nick Champion,Australian Labor Party,"Spence, South Australia"
IPZ,Darren Chester,The Nationals,"Gippsland, Victoria"
249710,Lisa Chesters,Australian Labor Party,"Bendigo, Victoria"
230485,George Christensen,Liberal National Party of Queensland,"Dawson, Queensland"
HWL,Jason Clare,Australian Labor Party,"Blaxland, New South Wales"
248181,Sharon Claydon,Australian Labor Party,"Newcastle, New South Wales"
263547,Libby Coker,Australian Labor Party,"Corangamite, Victoria"
241067,David Coleman,Liberal Party of Australia,"Banks, New South Wales"
HWM,Julie Collins,Australian Labor Party,"Franklin, Tasmania"
279991,Pat Conaghan,The Nationals,"Cowper, New South Wales"
282984,Vince Connelly,Liberal Party of Australia,"Stirling, Western Australia"
249127,Pat Conroy,Australian Labor Party,"Shortland, New South Wales"
HWN,Mark Coulton,The Nationals,"Parkes, New South Wales"
53517,Milton Dick,Australian Labor Party,"Oxley, Queensland"
HWG,Mark Dreyfus,Australian Labor Party,"Isaacs, Victoria"
56430,Damian Drum,The Nationals,"Nicholls, Victoria"
00AKI,Peter Dutton,Liberal National Party of Queensland,"Dickson, Queensland"
DZW,Justine Elliot,Australian Labor Party,"Richmond, New South Wales"
7K6,Warren Entsch,Liberal National Party of Queensland,"Leichhardt, Queensland"
61378,Trevor Evans,Liberal National Party of Queensland,"Brisbane, Queensland"
G86,Jason Falinski,Liberal Party of Australia,"Mackellar, New South Wales"
8K6,Joel Fitzgibbon,Australian Labor Party,"Hunter, New South Wales"
L6B,Paul Fletcher,Liberal Party of Australia,"Bradfield, New South Wales"
245550,Nicolle Flint,Liberal Party of Australia,"Boothby, South Australia"
265979,Mike Freelander,Australian Labor Party,"Macarthur, New South Wales"
FKL,Josh Frydenberg,Liberal Party of Australia,"Kooyong, Victoria"
261393,Andrew Gee,The Nationals,"Calare, New South Wales"
DZY,Steve Georganas,Australian Labor Party,"Adelaide, South Australia"
243609,Andrew Giles,Australian Labor Party,"Scullin, Victoria"
72184,David Gillespie,The Nationals,"Lyne, New South Wales"
74046,Ian Goodenough,Liberal Party of Australia,"Moore, Western Australia"
74519,Patrick Gorman,Australian Labor Party,"Perth, Western Australia"
245392,Luke Gosling,Australian Labor Party,"Solomon, Northern Territory"
282335,Helen Haines,Independent,"Indi, Victoria"
291387,Garth Hamilton,Liberal National Party of Queensland,"Groom, Queensland"
80072,Celia Hammond,Liberal Party of Australia,"Curtin, Western Australia"
260805,Andrew Hastie,Liberal Party of Australia,"Canning, Western Australia"
HWO,Alex Hawke,Liberal Party of Australia,"Mitchell, New South Wales"
ECV,Chris Hayes,Australian Labor Party,"Fowler, New South Wales"
86256,Julian Hill,Australian Labor Party,"Bruce, Victoria"
218019,Kevin Hogan,The Nationals,"Page, New South Wales"
247742,Luke Howarth,Liberal National Party of Queensland,"Petrie, Queensland"
00AMV,Greg Hunt,Liberal Party of Australia,"Flinders, Victoria"
91219,Ed Husic,Australian Labor Party,"Chifley, New South Wales"
HYM,Steve Irons,Liberal Party of Australia,"Swan, Western Australia"
A9B,Stephen Jones,Australian Labor Party,"Whitlam, New South Wales"
e5d,Barnaby Joyce,The Nationals,"New England, New South Wales"
HX4,Bob Katter,Katter's Australian Party,"Kennedy, Queensland"
LTU,Ged Kearney,Australian Labor Party,"Cooper, Victoria"
99931,Craig Kelly,United Australia Party,"Hughes, New South Wales"
249147,Matt Keogh,Australian Labor Party,"Burt, Western Australia"
101351,Peter Khalil,Australian Labor Party,"Wills, Victoria"
00AMR,Catherine King,Australian Labor Party,"Ballarat, Victoria"
102376,Madeleine King,Australian Labor Party,"Brand, Western Australia"
E0H,Andrew Laming,Liberal National Party of Queensland,"Bowman, Queensland"
249764,Michelle Landry,Liberal National Party of Queensland,"Capricornia, Queensland"
109556,Julian Leeser,Liberal Party of Australia,"Berowra, New South Wales"
BU8,Andrew Leigh,Australian Labor Party,"Fenner, Australian Capital Territory"
00AMN,Sussan Ley,Liberal Party of Australia,"Farrer, New South Wales"
265585,David Littleproud,Liberal National Party of Queensland,"Maranoa, Queensland"
282918,Gladys Liu,Liberal Party of Australia,"Chisholm, Victoria"
HWP,Nola Marino,Liberal Party of Australia,"Forrest, Western Australia"
HWQ,Richard Marles,Australian Labor Party,"Corio, Victoria"
282982,Fiona Martin,Liberal Party of Australia,"Reid, New South Wales"
281988,Kristy McBain,Australian Labor Party,"Eden-Monaro, New South Wales"
248353,Emma McBride,Australian Labor Party,"Dobell, New South Wales"
219646,Michael McCormack,The Nationals,"Riverina, New South Wales"
281513,Melissa McIntosh,Liberal Party of Australia,"Lindsay, New South Wales"
129164,Brian Mitchell,Australian Labor Party,"Lyons, Tasmania"
M3E,Rob Mitchell,Australian Labor Party,"McEwen, Victoria"
